This is XeTeX, Version 3.141592653-2.6-0.999994 (TeX Live 2022) (preloaded format=xelatex 2022.8.9)  21 APR 2024 15:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**limites.tex
(./limites.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 L
     'approche présentée dans ces pages est incomplète pour plusieurs raison...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no L ("4C) in font nullfont!
Missing character: There is no ' ("27) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no è ("E8) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no T ("54) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no ' ("27) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no b ("62) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no , ("2C) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no ô ("F4) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no é ("E9) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
